total_fresh_weight_g,carbon_dioxide,temp_env,humidity,pressure,electrical_conductivity,volume,temp_nutr,volume_flow_rate,weight_lag_1,weight_lag_2
40.1,514.0510204081633,22.52081632653061,65.24734693877551,99282.51163265307,1521.8163265306123,11551.277959183673,25.308836734693877,1.0875510204081633,33.1,29.1
43.4,514.0510204081633,22.52081632653061,65.24734693877551,99282.51163265307,1521.8163265306123,11551.277959183673,25.308836734693877,1.0875510204081633,36.3,30.1
43.6,514.0510204081633,22.52081632653061,65.24734693877551,99282.51163265307,1521.8163265306123,11551.277959183673,25.308836734693877,1.0875510204081633,36.5,29.8
44.3,514.0510204081633,22.52081632653061,65.24734693877551,99282.51163265307,1521.8163265306123,11551.277959183673,25.308836734693877,1.0875510204081633,38.1,29.7
45.0,514.0510204081633,22.52081632653061,65.24734693877551,99282.51163265307,1521.8163265306123,11551.277959183673,25.308836734693877,1.0875510204081633,40.1,33.1
45.1,514.0510204081633,22.52081632653061,65.24734693877551,99282.51163265307,1521.8163265306123,11551.277959183673,25.308836734693877,1.0875510204081633,38.5,30.2
46.0,514.0510204081633,22.52081632653061,65.24734693877551,99282.51163265307,1521.8163265306123,11551.277959183673,25.308836734693877,1.0875510204081633,39.2,29.3
46.2,514.0510204081633,22.52081632653061,65.24734693877551,99282.51163265307,1521.8163265306123,11551.277959183673,25.308836734693877,1.0875510204081633,39.2,30.4
46.8,514.0510204081633,22.52081632653061,65.24734693877551,99282.51163265307,1521.8163265306123,11551.277959183673,25.308836734693877,1.0875510204081633,36.9,29.6
49.2,514.0510204081633,22.52081632653061,65.24734693877551,99282.51163265307,1521.8163265306123,11551.277959183673,25.308836734693877,1.0875510204081633,42.1,31.8
47.0,503.6938775510204,21.76469387755102,62.32775510204082,99235.89408163265,1551.6224489795918,17751.971224489796,24.544540816326528,1.0871428571428572,45.0,40.1
51.0,503.6938775510204,21.76469387755102,62.32775510204082,99235.89408163265,1551.6224489795918,17751.971224489796,24.544540816326528,1.0871428571428572,45.1,38.5
52.0,503.6938775510204,21.76469387755102,62.32775510204082,99235.89408163265,1551.6224489795918,17751.971224489796,24.544540816326528,1.0871428571428572,44.3,38.1
52.0,503.6938775510204,21.76469387755102,62.32775510204082,99235.89408163265,1551.6224489795918,17751.971224489796,24.544540816326528,1.0871428571428572,43.6,36.5
52.0,503.6938775510204,21.76469387755102,62.32775510204082,99235.89408163265,1551.6224489795918,17751.971224489796,24.544540816326528,1.0871428571428572,46.2,39.2
53.0,503.6938775510204,21.76469387755102,62.32775510204082,99235.89408163265,1551.6224489795918,17751.971224489796,24.544540816326528,1.0871428571428572,43.4,36.3
53.0,503.6938775510204,21.76469387755102,62.32775510204082,99235.89408163265,1551.6224489795918,17751.971224489796,24.544540816326528,1.0871428571428572,46.8,36.9
55.0,503.6938775510204,21.76469387755102,62.32775510204082,99235.89408163265,1551.6224489795918,17751.971224489796,24.544540816326528,1.0871428571428572,46.0,39.2
55.0,503.6938775510204,21.76469387755102,62.32775510204082,99235.89408163265,1551.6224489795918,17751.971224489796,24.544540816326528,1.0871428571428572,39.9,31.1
58.0,503.6938775510204,21.76469387755102,62.32775510204082,99235.89408163265,1551.6224489795918,17751.971224489796,24.544540816326528,1.0871428571428572,49.2,42.1
61.0,496.81632653061223,22.316326530612244,53.72591836734694,99111.63836734694,1699.3877551020407,24206.932142857142,25.323561224489794,1.1591836734693877,47.0,45.0
62.0,496.81632653061223,22.316326530612244,53.72591836734694,99111.63836734694,1699.3877551020407,24206.932142857142,25.323561224489794,1.1591836734693877,51.0,45.1
66.0,496.81632653061223,22.316326530612244,53.72591836734694,99111.63836734694,1699.3877551020407,24206.932142857142,25.323561224489794,1.1591836734693877,52.0,44.3
66.0,496.81632653061223,22.316326530612244,53.72591836734694,99111.63836734694,1699.3877551020407,24206.932142857142,25.323561224489794,1.1591836734693877,52.0,46.2
67.0,496.81632653061223,22.316326530612244,53.72591836734694,99111.63836734694,1699.3877551020407,24206.932142857142,25.323561224489794,1.1591836734693877,53.0,46.8
68.0,496.81632653061223,22.316326530612244,53.72591836734694,99111.63836734694,1699.3877551020407,24206.932142857142,25.323561224489794,1.1591836734693877,52.0,43.6
71.0,496.81632653061223,22.316326530612244,53.72591836734694,99111.63836734694,1699.3877551020407,24206.932142857142,25.323561224489794,1.1591836734693877,53.0,43.4
75.0,496.81632653061223,22.316326530612244,53.72591836734694,99111.63836734694,1699.3877551020407,24206.932142857142,25.323561224489794,1.1591836734693877,58.0,49.2
76.0,496.81632653061223,22.316326530612244,53.72591836734694,99111.63836734694,1699.3877551020407,24206.932142857142,25.323561224489794,1.1591836734693877,55.0,46.0
70.0,496.81632653061223,22.316326530612244,53.72591836734694,99111.63836734694,1699.3877551020407,24206.932142857142,25.323561224489794,1.1591836734693877,55.0,39.9
91.0,532.3571428571429,22.804489795918368,52.37285714285714,99187.10367346939,1668.8775510204082,19444.102448979593,23.34933673469388,1.1543877551020407,62.0,51.0
95.0,532.3571428571429,22.804489795918368,52.37285714285714,99187.10367346939,1668.8775510204082,19444.102448979593,23.34933673469388,1.1543877551020407,61.0,47.0
102.0,532.3571428571429,22.804489795918368,52.37285714285714,99187.10367346939,1668.8775510204082,19444.102448979593,23.34933673469388,1.1543877551020407,66.0,52.0
104.0,532.3571428571429,22.804489795918368,52.37285714285714,99187.10367346939,1668.8775510204082,19444.102448979593,23.34933673469388,1.1543877551020407,68.0,52.0
104.0,532.3571428571429,22.804489795918368,52.37285714285714,99187.10367346939,1668.8775510204082,19444.102448979593,23.34933673469388,1.1543877551020407,66.0,52.0
108.0,532.3571428571429,22.804489795918368,52.37285714285714,99187.10367346939,1668.8775510204082,19444.102448979593,23.34933673469388,1.1543877551020407,70.0,55.0
109.0,532.3571428571429,22.804489795918368,52.37285714285714,99187.10367346939,1668.8775510204082,19444.102448979593,23.34933673469388,1.1543877551020407,67.0,53.0
115.0,532.3571428571429,22.804489795918368,52.37285714285714,99187.10367346939,1668.8775510204082,19444.102448979593,23.34933673469388,1.1543877551020407,71.0,53.0
117.0,532.3571428571429,22.804489795918368,52.37285714285714,99187.10367346939,1668.8775510204082,19444.102448979593,23.34933673469388,1.1543877551020407,76.0,55.0
119.0,532.3571428571429,22.804489795918368,52.37285714285714,99187.10367346939,1668.8775510204082,19444.102448979593,23.34933673469388,1.1543877551020407,75.0,58.0
149.0,500.3265306122449,22.005102040816325,67.33326530612244,99373.72,2112.9591836734694,2358.132448979592,25.973663265306122,1.0820408163265305,91.0,62.0
151.0,500.3265306122449,22.005102040816325,67.33326530612244,99373.72,2112.9591836734694,2358.132448979592,25.973663265306122,1.0820408163265305,95.0,61.0
161.0,500.3265306122449,22.005102040816325,67.33326530612244,99373.72,2112.9591836734694,2358.132448979592,25.973663265306122,1.0820408163265305,102.0,66.0
161.0,500.3265306122449,22.005102040816325,67.33326530612244,99373.72,2112.9591836734694,2358.132448979592,25.973663265306122,1.0820408163265305,104.0,66.0
163.0,500.3265306122449,22.005102040816325,67.33326530612244,99373.72,2112.9591836734694,2358.132448979592,25.973663265306122,1.0820408163265305,104.0,68.0
166.0,500.3265306122449,22.005102040816325,67.33326530612244,99373.72,2112.9591836734694,2358.132448979592,25.973663265306122,1.0820408163265305,117.0,76.0
167.0,500.3265306122449,22.005102040816325,67.33326530612244,99373.72,2112.9591836734694,2358.132448979592,25.973663265306122,1.0820408163265305,108.0,70.0
178.0,500.3265306122449,22.005102040816325,67.33326530612244,99373.72,2112.9591836734694,2358.132448979592,25.973663265306122,1.0820408163265305,109.0,67.0
179.0,500.3265306122449,22.005102040816325,67.33326530612244,99373.72,2112.9591836734694,2358.132448979592,25.973663265306122,1.0820408163265305,115.0,71.0
183.0,500.3265306122449,22.005102040816325,67.33326530612244,99373.72,2112.9591836734694,2358.132448979592,25.973663265306122,1.0820408163265305,119.0,75.0
211.0,511.53061224489795,22.304285714285715,71.8595918367347,99342.58734693879,1943.295918367347,550.1763265306122,26.92828571428571,0.21367346938775508,149.0,91.0
221.0,511.53061224489795,22.304285714285715,71.8595918367347,99342.58734693879,1943.295918367347,550.1763265306122,26.92828571428571,0.21367346938775508,151.0,95.0
239.0,511.53061224489795,22.304285714285715,71.8595918367347,99342.58734693879,1943.295918367347,550.1763265306122,26.92828571428571,0.21367346938775508,161.0,104.0
240.0,511.53061224489795,22.304285714285715,71.8595918367347,99342.58734693879,1943.295918367347,550.1763265306122,26.92828571428571,0.21367346938775508,163.0,104.0
244.0,511.53061224489795,22.304285714285715,71.8595918367347,99342.58734693879,1943.295918367347,550.1763265306122,26.92828571428571,0.21367346938775508,161.0,102.0
246.0,511.53061224489795,22.304285714285715,71.8595918367347,99342.58734693879,1943.295918367347,550.1763265306122,26.92828571428571,0.21367346938775508,167.0,108.0
246.0,511.53061224489795,22.304285714285715,71.8595918367347,99342.58734693879,1943.295918367347,550.1763265306122,26.92828571428571,0.21367346938775508,166.0,117.0
248.0,511.53061224489795,22.304285714285715,71.8595918367347,99342.58734693879,1943.295918367347,550.1763265306122,26.92828571428571,0.21367346938775508,178.0,109.0
243.0,511.53061224489795,22.304285714285715,71.8595918367347,99342.58734693879,1943.295918367347,550.1763265306122,26.92828571428571,0.21367346938775508,179.0,115.0
258.0,511.53061224489795,22.304285714285715,71.8595918367347,99342.58734693879,1943.295918367347,550.1763265306122,26.92828571428571,0.21367346938775508,183.0,119.0
